WigleWifi-1.4,appRelease=2.25,model=SM-A520F,release=6.0.1,device=a5y17lte,display=MMB29K.A520FXXU1AQF3,board=universal7880,brand=samsung,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
7c:b7:33:2e:76:73,Mouly,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],27/10/2017 16:34,11,-78,32.16755862,34.8099448,61.70000076,5.5,WIFI
0a:8d:db:6e:71:6d,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:34,1,-84,32.16755862,34.8099448,61.70000076,5.5,WIFI
0a:8d:db:6e:71:bf,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:34,1,-84,32.16755862,34.8099448,61.70000076,5.5,WIFI
78:e8:b6:69:2a:e9,smartsell,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],27/10/2017 16:34,11,-87,32.16755862,34.8099448,61.70000076,5.5,WIFI
06:8d:db:6e:71:6d,,[ESS],27/10/2017 16:34,1,-86,32.16755862,34.8099448,61.70000076,5.5,WIFI
_6601_3021435,,UNKNOWN;il,27/10/2017 16:34,0,-113,32.16755862,34.8099448,61.70000076,5.5,GSM
02:8d:db:6e:71:6d,,[ESS],27/10/2017 16:34,1,-90,32.16755862,34.8099448,61.70000076,5.5,WIFI
0a:8d:cb:6e:71:6d,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:34,44,-84,32.16755862,34.8099448,61.70000076,5,WIFI
0a:8d:db:6e:71:be,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:34,11,-93,32.16755862,34.8099448,61.70000076,5,WIFI
aa:6b:ad:04:c6:a8,DIRECT-a8-HP M477 LaserJet,[WPA2-PSK-CCMP][ESS][P2P],27/10/2017 16:34,6,-91,32.16755862,34.8099448,61.70000076,5,WIFI
06:8d:db:6e:71:be,,[ESS],27/10/2017 16:35,11,-92,32.16755862,34.8099448,61.70000076,4.5,WIFI
0a:8d:db:6e:71:be,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:35,11,-82,32.16755862,34.8099448,61.70000076,4,WIFI
aa:6b:ad:04:c6:a8,DIRECT-a8-HP M477 LaserJet,[WPA2-PSK-CCMP][ESS][P2P],27/10/2017 16:35,6,-85,32.16755862,34.8099448,61.70000076,4,WIFI
06:8d:db:6e:71:be,,[ESS],27/10/2017 16:35,11,-80,32.16755862,34.8099448,61.70000076,4,WIFI
00:78:9e:fa:15:91,MOULY MAISON,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],27/10/2017 16:35,1,-81,32.16755862,34.8099448,61.70000076,4,WIFI
50:a7:33:47:4f:a3,island-074FA0,[WPA2-PSK-CCMP][ESS],27/10/2017 16:35,6,-82,32.16755862,34.8099448,61.70000076,4,WIFI
ec:08:6b:38:0d:dd,RS_GUEST,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,13,-89,32.16755862,34.8099448,61.70000076,4,WIFI
78:e8:b6:69:2c:91,smartsell,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][BLE],27/10/2017 16:35,1,-87,32.16755862,34.8099448,61.70000076,4,WIFI
02:8d:db:6e:71:be,,[ESS],27/10/2017 16:35,11,-82,32.16755862,34.8099448,61.70000076,4,WIFI
ec:08:6b:38:0d:dd,RS_GUEST,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,13,-82,32.16755862,34.8099448,61.70000076,3.5,WIFI
0a:8d:cb:6e:71:bf,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:35,44,-85,32.16755862,34.8099448,61.70000076,3.5,WIFI
b0:aa:77:f1:3a:68,Shaked-Guest WiFi,[WPA2-PSK-CCMP][WPS][ESS],27/10/2017 16:35,11,-89,32.16755862,34.8099448,61.70000076,3.5,WIFI
02:8d:db:6e:71:bf,,[ESS],27/10/2017 16:35,1,-87,32.16755862,34.8099448,61.70000076,3.5,WIFI
00:f6:63:15:58:82,KaymeraGuest,[ESS][BLE],27/10/2017 16:35,1,-88,32.16755862,34.8099448,61.70000076,3.5,WIFI
0a:8d:cb:6e:71:be,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:35,44,-90,32.16757652,34.80994061,59.20000076,2.5,WIFI
02:8d:db:6e:71:6d,,[ESS],27/10/2017 16:35,1,-80,32.16757652,34.80994061,59.20000076,2.5,WIFI
06:8d:db:6e:71:bf,,[ESS],27/10/2017 16:35,1,-90,32.16757652,34.80994061,59.20000076,2.5,WIFI
00:f6:63:15:58:80,kaymeraQA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP][ESS][P2P][BLE],27/10/2017 16:35,1,-89,32.16760372,34.8099287,50.90000153,2,WIFI
00:f6:63:15:58:81,KaymeraDev,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,1,-89,32.16760372,34.8099287,50.90000153,2,WIFI
94:f6:65:5b:b2:28,Efrat Networks MM,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,5,-90,32.16760372,34.8099287,50.90000153,2,WIFI
06:8d:db:6e:71:c1,,[ESS],27/10/2017 16:35,11,-90,32.16760372,34.8099287,50.90000153,2,WIFI
_6701_5730076,,UNKNOWN;il,27/10/2017 16:35,0,-113,32.16760372,34.8099287,50.90000153,2,GSM
06:8d:db:6e:71:bf,,[ESS],27/10/2017 16:35,1,-82,32.16747862,34.80968437,44.20000076,2,WIFI
ec:08:6b:38:0d:dd,RS_GUEST,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,13,-74,32.16747862,34.80968437,44.20000076,2,WIFI
14:ae:db:3d:b1:52,EL,[WPA2-PSK-CCMP][ESS],27/10/2017 16:35,9,-84,32.16747862,34.80968437,44.20000076,2,WIFI
0a:8d:db:6e:71:da,888Corp,[WPA2-EAP-CCMP][ESS],27/10/2017 16:35,11,-89,32.16747862,34.80968437,44.20000076,2,WIFI
f8:d1:11:b1:92:93,iFOREX,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS],27/10/2017 16:35,13,-87,32.16747862,34.80968437,44.20000076,2,WIFI
02:8d:db:6e:71:da,,[ESS],27/10/2017 16:35,11,-88,32.16747862,34.80968437,44.20000076,2,WIFI
06:8d:db:6e:71:78,,[ESS],27/10/2017 16:35,1,-89,32.16747862,34.80968437,44.20000076,2,WIFI
02:8d:db:6e:71:c1,,[ESS],27/10/2017 16:35,11,-89,32.16747862,34.80968437,44.20000076,2,WIFI
74:da:38:b9:a7:bc,lavel-2_2,[WPA2-PSK-CCMP][WPS][ESS],27/10/2017 16:35,2,-87,32.16734128,34.80947323,39.79999924,1.5,WIFI
94:f6:65:1b:b2:28,Guest Neetwork MM,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,5,-95,32.16734128,34.80947323,39.79999924,1.5,WIFI
_6601_3021425,,UNKNOWN;il,27/10/2017 16:35,0,-113,32.16734128,34.80947323,39.79999924,1.5,GSM
14:ae:db:3d:b1:52,EL,[WPA2-PSK-CCMP][ESS],27/10/2017 16:35,9,-75,32.16715105,34.80919252,38.29999924,1.5,WIFI
f8:d1:11:b1:92:93,iFOREX,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS],27/10/2017 16:35,13,-80,32.16715105,34.80919252,38.29999924,1.5,WIFI
74:da:38:ae:91:7b,lavel-2,[WPA2-PSK-CCMP-preauth][WPS][ESS][BLE],27/10/2017 16:35,2,-83,32.16715105,34.80919252,38.29999924,1.5,WIFI
90:8d:78:51:52:fc,brieftrace,[WPA2-PSK-CCMP][ESS][BLE],27/10/2017 16:35,12,-87,32.16715105,34.80919252,38.29999924,1.5,WIFI
